RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,SU_TOUR_INTRST_VALUE,GG_IC_TOUR_INTRST_VALUE,BS_TOUR_INTRST_VALUE,CHN_DJ_TOUR_INTRST_VALUE,CB_TOUR_INTRST_VALUE,GN_US_TOUR_INTRST_VALUE,GB_DG_TOUR_INTRST_VALUE,JN_GJ_TOUR_INTRST_VALUE,JNBK_TOUR_INTRST_VALUE,GW_TOUR_INTRST_VALUE,JJ_TOUR_INTRST_VALUE
53332658,20240311,M,60대,경상남도,300이상500만원 미만,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다
53333074,20240311,F,20대,경상북도,300만원 미만,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다
53333496,20240311,M,40대,부산광역시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다
53333513,20240311,F,60대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다
53333737,20240311,F,60대,경상남도,700만원 이상,많이 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다,많이 커졌다
53333780,20240311,M,30대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53334278,20240311,F,60대,부산광역시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다
53334684,20240311,F,40대,강원도,700만원 이상,약간 적어졌다,약간 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53334756,20240311,M,30대,경기도,300만원 미만,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53335743,20240311,M,60대,전라남도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,많이 적어졌다
53335877,20240311,F,60대,경상남도,700만원 이상,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다
53335890,20240311,F,50대,서울특별시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,많이 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53336223,20240311,F,40대,대구광역시,500이상700만원 미만,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 커졌다,약간 커졌다,약간 커졌다,많이 커졌다
53336427,20240311,M,50대,대전광역시,700만원 이상,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 커졌다
53336703,20240311,F,40대,경기도,500이상700만원 미만,많이 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 커졌다
53336868,20240311,M,50대,전라남도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53336892,20240311,M,60대,광주광역시,500이상700만원 미만,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53336895,20240311,F,50대,강원도,500이상700만원 미만,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53337811,20240311,F,50대,경기도,700만원 이상,약간 적어졌다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,많이 커졌다
53337932,20240311,F,60대,부산광역시,모름,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,약간 커졌다,약간 커졌다
53338900,20240311,M,60대,대전광역시,300이상500만원 미만,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다
53339028,20240311,F,30대,경기도,700만원 이상,약간 적어졌다,약간 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다,약간 커졌다,약간 커졌다
53339069,20240311,F,50대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다
53339209,20240311,F,30대,경기도,500이상700만원 미만,약간 커졌다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 적어졌다
53339263,20240311,F,50대,경기도,300이상500만원 미만,많이 커졌다,약간 커졌다,약간 커졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,약간 커졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다
53339280,20240311,F,60대,울산광역시,300이상500만원 미만,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,많이 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,많이 커졌다,약간 커졌다
53339534,20240311,M,20대,인천광역시,300만원 미만,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53339705,20240311,F,40대,충청북도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53339796,20240311,M,50대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다
53339995,20240311,F,50대,충청남도(세종시 포함),500이상700만원 미만,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53340139,20240311,M,50대,충청남도(세종시 포함),300이상500만원 미만,약간 적어졌다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 커졌다,약간 커졌다
53340153,20240311,F,50대,충청남도(세종시 포함),500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53340437,20240311,M,50대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,많이 적어졌다,약간 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,약간 커졌다,예전과 비슷하다
53340495,20240311,F,40대,부산광역시,500이상700만원 미만,많이 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다
53340807,20240311,M,50대,서울특별시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,많이 적어졌다
53340862,20240311,F,30대,대구광역시,300만원 미만,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53341553,20240311,M,40대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53341766,20240311,M,50대,대전광역시,700만원 이상,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,많이 커졌다
53341783,20240311,F,50대,경상북도,300만원 미만,많이 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,많이 적어졌다
53341822,20240311,F,50대,경상남도,700만원 이상,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,많이 적어졌다
53341897,20240311,M,60대,경상남도,500이상700만원 미만,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다
53341993,20240311,M,50대,경상남도,700만원 이상,많이 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,약간 적어졌다
53342010,20240311,M,30대,충청남도(세종시 포함),500이상700만원 미만,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53342054,20240311,M,40대,경기도,500이상700만원 미만,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,많이 적어졌다,약간 적어졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53342573,20240311,M,30대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53342643,20240311,F,30대,대구광역시,700만원 이상,약간 적어졌다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다
53343571,20240311,M,30대,울산광역시,300만원 미만,많이 커졌다,많이 커졌다,많이 커졌다,많이 커졌다,많이 커졌다,많이 커졌다,많이 커졌다,많이 커졌다,많이 커졌다,많이 커졌다,많이 커졌다
53343951,20240311,F,30대,인천광역시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,많이 커졌다
53344119,20240311,F,40대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53344229,20240311,F,40대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다
53344340,20240311,F,50대,대전광역시,700만원 이상,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다
53344907,20240311,F,30대,경기도,700만원 이상,많이 적어졌다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53345458,20240311,M,30대,경상북도,모름,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53345585,20240311,F,50대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53345702,20240311,M,60대,경상남도,700만원 이상,예전과 비슷하다,예전과 비슷하다,많이 커졌다,약간 적어졌다,약간 적어졌다,많이 커졌다,약간 커졌다,약간 커졌다,약간 적어졌다,예전과 비슷하다,많이 적어졌다
53346158,20240311,F,60대,대구광역시,300만원 미만,약간 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 커졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 적어졌다,많이 적어졌다
53346454,20240311,F,50대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다
53346713,20240311,F,60대,인천광역시,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53347109,20240311,F,20대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53347125,20240311,M,50대,광주광역시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53347739,20240311,F,50대,인천광역시,700만원 이상,예전과 비슷하다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53347775,20240311,M,30대,경기도,700만원 이상,약간 적어졌다,예전과 비슷하다,약간 커졌다,많이 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다
53348520,20240311,F,50대,울산광역시,700만원 이상,예전과 비슷하다,많이 적어졌다,약간 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,약간 커졌다,약간 커졌다,약간 커졌다,많이 적어졌다
53348525,20240311,M,40대,충청남도(세종시 포함),300이상500만원 미만,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,많이 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,많이 적어졌다
53348816,20240311,F,40대,경기도,700만원 이상,약간 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,약간 커졌다,약간 커졌다
53348893,20240311,M,30대,경기도,300이상500만원 미만,많이 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다
53349181,20240311,M,60대,충청남도(세종시 포함),300만원 미만,많이 커졌다,약간 커졌다,많이 커졌다,많이 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53350228,20240311,F,20대,경상북도,500이상700만원 미만,많이 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53350295,20240311,M,60대,경기도,500이상700만원 미만,예전과 비슷하다,약간 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다
53350646,20240311,F,60대,경기도,300이상500만원 미만,약간 커졌다,약간 커졌다,많이 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다
53350764,20240311,F,60대,경상남도,500이상700만원 미만,많이 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53351125,20240311,F,60대,충청북도,700만원 이상,예전과 비슷하다,예전과 비슷하다,많이 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,약간 커졌다
53351255,20240311,F,40대,경기도,500이상700만원 미만,예전과 비슷하다,약간 커졌다,예전과 비슷하다,많이 적어졌다,약간 커졌다,약간 커졌다,약간 적어졌다,많이 적어졌다,약간 적어졌다,많이 커졌다,약간 적어졌다
53351317,20240311,M,60대,충청남도(세종시 포함),300만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53351332,20240311,F,40대,전라북도,500이상700만원 미만,많이 커졌다,약간 커졌다,약간 커졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 커졌다
53351397,20240311,F,20대,경상북도,700만원 이상,많이 커졌다,예전과 비슷하다,많이 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,많이 커졌다
53351988,20240311,F,50대,서울특별시,700만원 이상,약간 적어졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다,예전과 비슷하다,약간 커졌다,많이 적어졌다,약간 커졌다,약간 커졌다,많이 커졌다,많이 커졌다
53352578,20240311,M,40대,대구광역시,300만원 미만,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다
53352997,20240311,F,40대,경기도,500이상700만원 미만,예전과 비슷하다,약간 커졌다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53353245,20240311,F,50대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53353343,20240311,F,40대,경기도,700만원 이상,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,많이 적어졌다,많이 적어졌다,약간 커졌다,많이 커졌다
53353865,20240311,F,50대,강원도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53354035,20240311,F,50대,경기도,700만원 이상,약간 적어졌다,약간 적어졌다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,많이 커졌다,약간 커졌다
53354288,20240311,F,40대,경기도,300이상500만원 미만,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다
53354558,20240311,F,60대,경상북도,300이상500만원 미만,약간 적어졌다,많이 적어졌다,약간 적어졌다,약간 적어졌다,많이 적어졌다,약간 적어졌다,약간 커졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다
53354695,20240311,F,20대,전라북도,300이상500만원 미만,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다
53354714,20240311,F,60대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,약간 적어졌다,약간 커졌다,약간 커졌다
53354873,20240311,F,60대,전라북도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,약간 커졌다,많이 적어졌다,약간 커졌다,약간 커졌다
53355246,20240311,F,40대,울산광역시,300이상500만원 미만,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다
53355612,20240311,M,40대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다
53355683,20240311,M,50대,서울특별시,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,많이 적어졌다,많이 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53355788,20240311,M,50대,서울특별시,700만원 이상,약간 커졌다,약간 커졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,약간 커졌다,많이 적어졌다,많이 적어졌다
53356512,20240311,M,40대,경기도,300이상500만원 미만,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 커졌다,많이 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다
53357186,20240311,F,50대,경기도,700만원 이상,예전과 비슷하다,약간 적어졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53357231,20240311,F,50대,광주광역시,300만원 미만,많이 커졌다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53357329,20240311,M,50대,충청북도,700만원 이상,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,많이 커졌다
53357945,20240311,F,50대,부산광역시,300만원 미만,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다
53358175,20240311,F,60대,부산광역시,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다
53358268,20240311,F,50대,전라남도,500이상700만원 미만,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다
53358822,20240311,F,60대,강원도,500이상700만원 미만,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 적어졌다,약간 적어졌다,많이 적어졌다,약간 적어졌다,예전과 비슷하다,약간 적어졌다
53360470,20240311,F,20대,경기도,700만원 이상,약간 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,많이 커졌다
53360952,20240311,M,50대,서울특별시,300만원 미만,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다
53361258,20240311,M,50대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53361293,20240311,M,50대,부산광역시,300이상500만원 미만,약간 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53361505,20240311,M,30대,충청남도(세종시 포함),300만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53361893,20240311,F,30대,인천광역시,300이상500만원 미만,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,많이 커졌다
