RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,SU_TOUR_INTRST_VALUE,GG_IC_TOUR_INTRST_VALUE,BS_TOUR_INTRST_VALUE,CHN_DJ_TOUR_INTRST_VALUE,CB_TOUR_INTRST_VALUE,GN_US_TOUR_INTRST_VALUE,GB_DG_TOUR_INTRST_VALUE,JN_GJ_TOUR_INTRST_VALUE,JNBK_TOUR_INTRST_VALUE,GW_TOUR_INTRST_VALUE,JJ_TOUR_INTRST_VALUE
"53360429","20250804","F","60대","부산광역시","500이상700만원 미만","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 커졌다","약간 적어졌다","약간 커졌다","예전과 비슷하다"
"53360559","20250804","F","50대","전라남도","500이상700만원 미만","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다"
"53360627","20250804","F","50대","인천광역시","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 커졌다","약간 커졌다"
"53360940","20250804","M","40대","경상북도","모름","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","많이 적어졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","많이 적어졌다"
"53361557","20250804","F","50대","경상남도","500이상700만원 미만","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다"
"53362752","20250804","F","40대","경상북도","모름","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53362819","20250804","M","50대","인천광역시","300이상500만원 미만","많이 적어졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","많이 적어졌다"
"53363065","20250804","M","20대","서울특별시","700만원 이상","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다"
"53363201","20250804","M","50대","경상북도","300이상500만원 미만","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","많이 적어졌다","약간 커졌다","약간 커졌다"
"53363997","20250804","M","50대","서울특별시","700만원 이상","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다"
"53364411","20250804","F","30대","전라북도","모름","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","약간 적어졌다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","약간 커졌다"
"53364800","20250804","F","30대","전라북도","500이상700만원 미만","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 커졌다","많이 커졌다"
"53365253","20250804","M","30대","경기도","모름","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","많이 적어졌다"
"53365692","20250804","M","60대","경상북도","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다"
"53365908","20250804","F","60대","충청남도(세종시 포함)","700만원 이상","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","예전과 비슷하다"
"53366190","20250804","M","60대","경기도","700만원 이상","약간 커졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","많이 적어졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","많이 커졌다"
"53366763","20250804","M","50대","경기도","700만원 이상","많이 적어졌다","많이 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다"
"53366835","20250804","M","50대","경기도","500이상700만원 미만","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다"
"53367065","20250804","F","20대","경상북도","700만원 이상","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","예전과 비슷하다"
"53367092","20250804","F","60대","대전광역시","700만원 이상","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다"
"53367749","20250804","M","30대","인천광역시","모름","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53368067","20250804","M","50대","서울특별시","700만원 이상","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다"
"53368091","20250804","M","60대","울산광역시","700만원 이상","약간 커졌다","많이 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","많이 커졌다","약간 커졌다"
"53368196","20250804","M","50대","경기도","500이상700만원 미만","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","많이 커졌다"
"53368252","20250804","F","40대","강원도","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 커졌다","많이 커졌다","약간 적어졌다","예전과 비슷하다"
"53369271","20250804","F","30대","충청남도(세종시 포함)","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","많이 커졌다"
"53369495","20250804","M","50대","대전광역시","700만원 이상","많이 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 적어졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","약간 커졌다","약간 커졌다"
"53369524","20250804","F","40대","강원도","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53370223","20250804","M","40대","전라북도","300만원 미만","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다"
"53371242","20250804","M","40대","충청북도","300만원 미만","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 커졌다"
"53372537","20250804","F","30대","경기도","500이상700만원 미만","많이 적어졌다","예전과 비슷하다","많이 커졌다","약간 적어졌다","약간 커졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","많이 커졌다","약간 커졌다"
"53372623","20250804","M","50대","서울특별시","300이상500만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53372642","20250804","F","20대","충청북도","모름","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","약간 커졌다","약간 커졌다","약간 커졌다"
"53372960","20250804","F","50대","경기도","300만원 미만","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 커졌다","약간 적어졌다"
"53373056","20250804","F","40대","광주광역시","300이상500만원 미만","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53373489","20250804","M","60대","경상북도","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다"
"53373608","20250804","F","60대","전라북도","700만원 이상","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다"
"53374490","20250804","M","50대","인천광역시","700만원 이상","약간 커졌다","예전과 비슷하다","약간 적어졌다","많이 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","많이 적어졌다","많이 적어졌다","약간 커졌다","약간 적어졌다"
"53375264","20250804","F","40대","제주도","모름","예전과 비슷하다","약간 적어졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다"
"53375571","20250804","M","20대","서울특별시","300만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다"
"53375573","20250804","F","20대","경기도","모름","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다"
"53375742","20250804","M","50대","대전광역시","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53375796","20250804","F","20대","경기도","모름","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다"
"53376154","20250804","M","50대","경기도","500이상700만원 미만","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","약간 커졌다","예전과 비슷하다","많이 적어졌다"
"53376373","20250804","F","20대","충청북도","모름","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 적어졌다"
"53376575","20250804","F","40대","전라북도","모름","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53376892","20250804","F","20대","경기도","모름","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다"
"53377293","20250804","M","60대","인천광역시","700만원 이상","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
