RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,SU_TOUR_INTRST_VALUE,GG_IC_TOUR_INTRST_VALUE,BS_TOUR_INTRST_VALUE,CHN_DJ_TOUR_INTRST_VALUE,CB_TOUR_INTRST_VALUE,GN_US_TOUR_INTRST_VALUE,GB_DG_TOUR_INTRST_VALUE,JN_GJ_TOUR_INTRST_VALUE,JNBK_TOUR_INTRST_VALUE,GW_TOUR_INTRST_VALUE,JJ_TOUR_INTRST_VALUE
"53359884","20241223","F","50대","경상북도","700만원 이상","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 커졌다"
"53360156","20241223","F","30대","부산광역시","300이상500만원 미만","많이 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","많이 커졌다","약간 적어졌다"
"53361049","20241223","M","40대","경기도","모름","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53361270","20241223","F","50대","경기도","700만원 이상","예전과 비슷하다","약간 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다"
"53361505","20241223","M","30대","충청남도(세종시 포함)","300이상500만원 미만","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다"
"53361998","20241223","M","30대","경기도","500이상700만원 미만","예전과 비슷하다","약간 적어졌다","많이 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","많이 적어졌다","많이 적어졌다","약간 커졌다","많이 적어졌다"
"53362499","20241223","M","30대","인천광역시","300이상500만원 미만","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다"
"53362820","20241223","F","50대","경상북도","모름","예전과 비슷하다","약간 적어졌다","약간 커졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 커졌다","많이 적어졌다","많이 적어졌다","약간 적어졌다","약간 적어졌다"
"53363345","20241223","M","50대","충청남도(세종시 포함)","300이상500만원 미만","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 적어졌다"
"53363392","20241223","M","40대","광주광역시","700만원 이상","예전과 비슷하다","많이 적어졌다","약간 커졌다","많이 적어졌다","약간 적어졌다","약간 적어졌다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53363675","20241223","F","60대","경기도","300만원 미만","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","약간 커졌다"
"53363684","20241223","F","20대","경기도","300이상500만원 미만","약간 적어졌다","예전과 비슷하다","많이 적어졌다","약간 커졌다","약간 커졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 커졌다","약간 커졌다"
"53363689","20241223","M","60대","인천광역시","300이상500만원 미만","약간 적어졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 커졌다","약간 커졌다"
"53363794","20241223","M","60대","경상남도","500이상700만원 미만","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","많이 적어졌다","많이 적어졌다","약간 커졌다","약간 커졌다"
"53364067","20241223","F","60대","경기도","300이상500만원 미만","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다"
"53364174","20241223","F","20대","경기도","모름","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다"
"53364618","20241223","M","40대","전라남도","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53364910","20241223","F","20대","대구광역시","모름","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53365031","20241223","M","50대","서울특별시","500이상700만원 미만","약간 커졌다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다"
"53365356","20241223","M","60대","경기도","모름","예전과 비슷하다","약간 커졌다","많이 적어졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다"
"53365873","20241223","F","40대","인천광역시","300만원 미만","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 커졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다"
"53366198","20241223","M","50대","경기도","700만원 이상","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","많이 적어졌다"
"53366271","20241223","F","20대","대구광역시","모름","많이 커졌다","많이 커졌다","약간 적어졌다","많이 커졌다","약간 커졌다","많이 적어졌다","많이 적어졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다","많이 커졌다"
"53366723","20241223","F","30대","울산광역시","300이상500만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53367251","20241223","F","50대","충청북도","300이상500만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다"
"53368613","20241223","F","60대","충청남도(세종시 포함)","모름","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다"
"53368725","20241223","F","40대","대구광역시","300이상500만원 미만","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","많이 커졌다","많이 커졌다"
"53368923","20241223","F","60대","서울특별시","300이상500만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53369613","20241223","M","50대","강원도","모름","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","예전과 비슷하다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 커졌다"
"53370204","20241223","M","40대","전라북도","300이상500만원 미만","약간 커졌다","약간 커졌다","약간 커졌다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53370744","20241223","F","30대","충청북도","500이상700만원 미만","약간 커졌다","많이 커졌다","약간 커졌다","많이 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","많이 커졌다","약간 커졌다"
"53371305","20241223","M","40대","광주광역시","300이상500만원 미만","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다"
"53371948","20241223","M","60대","경기도","300이상500만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다"
"53372067","20241223","F","50대","충청북도","700만원 이상","약간 커졌다","약간 커졌다","많이 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","많이 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","많이 커졌다"
"53372247","20241223","M","60대","부산광역시","300이상500만원 미만","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다"
"53372938","20241223","M","50대","충청남도(세종시 포함)","700만원 이상","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다"
"53374359","20241223","F","20대","충청북도","모름","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","약간 적어졌다"
"53375145","20241223","M","50대","울산광역시","700만원 이상","예전과 비슷하다","약간 커졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 커졌다","예전과 비슷하다"
"53375350","20241223","M","50대","경기도","700만원 이상","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","많이 커졌다","약간 커졌다"
"53375531","20241223","M","40대","경기도","500이상700만원 미만","약간 적어졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53375796","20241223","F","20대","경기도","모름","예전과 비슷하다","약간 적어졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53376180","20241223","M","60대","경기도","500이상700만원 미만","예전과 비슷하다","약간 적어졌다","약간 커졌다","약간 적어졌다","약간 적어졌다","약간 커졌다","약간 적어졌다","약간 커졌다","약간 적어졌다","약간 커졌다","약간 커졌다"
